DSSGraph Plot Output, Caption=(Device Locations / Power), X=(X), Y=(Y)
X1, Y1, X2, Y2, RGBColor, Width, StyleCode
2647490,4, 626874,42, 2647502,3, 626872,64, 0, 1, 1
2641781,5, 630510,2, 2641783,7, 630453,41, 0, 1, 3
2644161,4, 626783,91, 2644156,4, 626807,9, 0, 1, 3
2648053,4, 634653,83, 2648023,5, 634874,26, 0, 1, 3
2648789,1, 626782,22, 2649154,5, 626850,99, 0, 1, 3
2642910,2, 624893,12, 2642808,6, 624771,8, 0, 1, 1
2639182,6, 624320,08, 2639295,6, 624277,85, 0, 1, 1
2641856, 630578,86, 2641693,6, 630652,11, 0, 1, 1
2643063,4, 626304,67, 2643056,8, 626315,21, 0, 1, 1
2650260,6, 626015,77, 2650311,9, 626093,94, 0, 1, 3
2648010, 626842,42, 2648162,7, 627025,4, 0, 1, 3
2646472,8, 635548,01, 2646443,4, 635497,58, 0, 1, 3
2646659,2, 626511,2, 2646671, 626487,92, 0, 1, 3
2639761,8, 624151,95, 2639761,5, 624325,57, 0, 1, 3
2643556,9, 626604,41, 2643792,8, 626675,31, 0, 1, 1
2645703,3, 634051,72, 2645415,3, 634389,59, 0, 1, 3
2643545,9, 626598,41, 2643556,9, 626604,41, 0, 1, 1
2641408,9, 627664,16, 2641384,7, 627686,27, 0, 1, 3
2647493,9, 627551,11, 2647127, 628199,93, 0, 1, 3
2648729,1, 635049,81, 2648404,3, 635128,8, 0, 1, 3
2643005,3, 625002,76, 2643255,6, 625098,15, 0, 1, 3
2639275,9, 624899,07, 2639405,2, 624843,58, 0, 1, 3
2644050,4, 628122,03, 2644344,4, 628139,82, 0, 1, 3
2650886,7, 625560,61, 2651421,9, 625524,68, 0, 1, 3
2641529,2, 631424,87, 2641537,1, 631628,3, 0, 1, 1
2646817,5, 625321,53, 2647059,4, 625417,83, 0, 1, 3
2641537,1, 631628,3, 2641547,5, 631828,09, 0, 1, 1
2645327,3, 625850,86, 2645299, 625815,42, 0, 1, 3
2645081,8, 631509,22, 2645260,8, 631493,34, 0, 1, 3
2644925,4, 626404,19, 2644998,9, 626300,83, 0, 1, 1
2638895,6, 624889,26, 2638869,8, 624891,28, 0, 1, 3
2641498,3, 630748,15, 2641499,9, 630770,24, 0, 1, 1
2644153,2, 630604,57, 2644111,6, 630622,31, 0, 1, 1
2646485, 635545,55, 2646472,8, 635548,01, 0, 1, 3
2647491,1, 626917,78, 2647499,5, 627286,53, 0, 1, 3
2641413,3, 629655,31, 2641770,8, 629786,93, 0, 1, 3
2646309, 634011,95, 2646284,7, 634019,79, 0, 1, 3
2644453, 630910,23, 2644647, 630870,69, 0, 1, 3
2646430, 626367,08, 2646491,1, 626196,25, 0, 1, 3
2639548,9, 625631,08, 2639269,3, 625862,33, 0, 1, 3
2644046, 625309,71, 2644299,3, 625247,38, 0, 1, 3
2649536,9, 630350,74, 2649451,3, 630456,38, 0, 1, 3
2646023,7, 635111,1, 2645892,1, 634982,26, 0, 1, 3
2646659,2, 626511,2, 2646755, 626552,5, 0, 1, 1
2641693,6, 630652,11, 2641498,3, 630748,15, 0, 1, 1
2641178,7, 625162,14, 2640925,6, 625414,75, 0, 1, 3
2643785,3, 630234,54, 2643590,4, 629992,34, 0, 1, 3
2646423,8, 626413,61, 2646570,3, 626471,94, 0, 1, 1
2640106,3, 626254,26, 2640040,4, 626541,71, 0, 1, 3
2645057,8, 635626,3, 2644851,3, 635597,62, 0, 1, 3
2644135,6, 630581,01, 2644145,9, 630593,64, 0, 1, 1
2642259,8, 634453,29, 2642247,6, 634450,86, 0, 1, 3
2645088,7, 626181,32, 2645096,2, 626171,43, 0, 1, 1
2643005, 626396,95, 2642745,8, 626205,54, 0, 1, 1
2643013,5, 629115,91, 2643369,3, 629499,28, 0, 1, 1
2646079,7, 633679,44, 2646056, 633687,15, 0, 1, 3
2643260, 627285,2, 2643236,1, 627288,56, 0, 1, 3
2642631,8, 628273,42, 2642596, 628325,63, 0, 1, 3
2644504,4, 628192,53, 2644516,7, 628196,96, 0, 1, 3
2644630,1, 633852,84, 2644306,7, 634038,23, 0, 1, 3
2641397,7, 624897,71, 2641635,3, 625065,23, 0, 1, 3
2642670,7, 628386,98, 2642579,8, 628441,96, 0, 1, 3
2643906,3, 626256,2, 2643796,1, 626556,21, 0, 1, 3
2645785,3, 633136,2, 2645762,2, 633147,07, 0, 1, 3
2645869,6, 628619,44, 2645582,9, 628873,3, 0, 1, 3
2641670,7, 627652,58, 2641847,2, 627486, 0, 1, 3
2643026,8, 625574,16, 2643026,1, 625561,72, 0, 1, 1
2647841,5, 635151,75, 2647425,7, 635166,91, 0, 1, 3
2638828,2, 624462,74, 2639070,1, 624363,43, 0, 1, 1
2637962,8, 623062,07, 2637925,7, 623158,87, 0, 1, 1
2643850,6, 629123,34, 2643866, 629164,69, 0, 1, 3
2647272,9, 634413,18, 2648055,6, 634630,04, 0, 1, 1
2643770,3, 628385,72, 2643810,9, 628380,32, 0, 1, 3
2642732,1, 628811,52, 2642756,4, 628801,28, 0, 1, 1
2641169,1, 624678, 2641193,3, 624753,07, 0, 1, 3
2643872,7, 625566,71, 2643879,5, 625577,12, 0, 1, 3
2640631,7, 629804,98, 2640686,7, 629642,49, 0, 1, 3
2641308,6, 631950,32, 2640870,5, 631945,61, 0, 1, 1
2641965,9, 634375,25, 2641946,4, 634050,83, 0, 1, 3
2644756,2, 631315,81, 2644959,4, 631590,52, 0, 1, 1
2643552,6, 629120,6, 2643561, 628979,96, 0, 1, 3
2639669,5, 625732,71, 2639884,3, 625967,51, 0, 1, 1
2643369,3, 629499,28, 2643530,5, 629675,91, 0, 1, 1
2641155,1, 629702,21, 2641609,1, 629698,81, 0, 1, 3
2645122,3, 626209,31, 2645339,5, 626375,5, 0, 1, 3
2643158,6, 634001,23, 2642989,9, 634256,5, 0, 1, 3
2641518,1, 632169,3, 2641524,9, 632208,75, 0, 1, 1
2643553,1, 629145,07, 2643850,6, 629123,34, 0, 1, 1
2642631,4, 628706,59, 2642732,1, 628811,52, 0, 1, 1
2644161,4, 626783,91, 2644373,8, 626860,73, 0, 1, 1
2640686,7, 629642,49, 2640566,8, 630027, 0, 1, 3
2645096,2, 626171,43, 2645122,3, 626209,31, 0, 1, 3
2644630,1, 633852,84, 2644457,6, 633566,04, 0, 1, 3
2641560,1, 631883,29, 2641626,7, 632018,95, 0, 1, 3
2643659,5, 628113,21, 2643522,6, 627786,84, 0, 1, 1
2639628, 625484,78, 2639932,3, 625814,84, 0, 1, 1
2649108,5, 630146,09, 2649435,9, 630140,54, 0, 1, 3
2639422,2, 625467,04, 2639568, 625608,37, 0, 1, 1
2640992,6, 630831,56, 2640748, 630867,13, 0, 1, 3
2645609, 633396,06, 2645297, 633511,48, 0, 1, 3
2642983,1, 625584,38, 2642540,1, 625610,85, 0, 1, 3
2642982,1, 624992,95, 2642910,2, 624893,12, 0, 1, 1
2639893,3, 625977,77, 2640115,8, 626224,51, 0, 1, 1
2639295,6, 624277,85, 2639310,2, 624273,69, 0, 1, 1
2641825,6, 627873,58, 2642331,9, 628402,02, 0, 1, 1
2641595,9, 630085,47, 2641230,4, 629904,46, 0, 1, 3
2644805,6, 626574,93, 2644843,6, 626600,45, 0, 1, 3
2647272,9, 634413,18, 2647262,1, 634435,42, 0, 1, 3
2649166,3, 626854,61, 2648850, 627297,67, 0, 1, 3
2642800,6, 624781,41, 2642595,6, 625025,31, 0, 1, 3
2638753,5, 624478,35, 2638828,2, 624462,74, 0, 1, 1
2642647,1, 628282,11, 2642631,8, 628273,42, 0, 1, 1
2641887,7, 628580,45, 2641992,9, 628610,88, 0, 1, 1
2646172,6, 635601,29, 2645881, 635647,71, 0, 1, 3
2648010, 626842,42, 2648021,5, 626604,13, 0, 1, 3
2646443,4, 635497,58, 2646589,6, 635472,35, 0, 1, 3
2647750,1, 626864,31, 2648010, 626842,42, 0, 1, 3
2639503,4, 624268,72, 2639487,5, 624408,89, 0, 1, 3
2643792,8, 626675,31, 2644008,7, 626736,16, 0, 1, 1
2648341,1, 630215,51, 2648732,2, 630168,57, 0, 1, 3
2646413,9, 626409,35, 2646423,8, 626413,61, 0, 1, 1
2641938,1, 629235,55, 2641816,2, 629512,39, 0, 1, 3
2646139,7, 626272,74, 2646413,9, 626409,35, 0, 1, 1
2648404,3, 635128,8, 2648379,1, 635135,96, 0, 1, 3
2644021,6, 625594,03, 2644277, 625605,62, 0, 1, 3
2638129,1, 624231,81, 2638110,6, 624249,14, 0, 1, 3
2643045, 625713,93, 2643026,8, 625574,16, 0, 1, 1
2650986,1, 625635,58, 2651011,6, 625654,86, 0, 1, 3
2642479,4, 630268,16, 2642463,6, 630274,19, 0, 1, 1
2647059,4, 625417,83, 2646907,4, 625645,3, 0, 1, 3
2641529,2, 631424,87, 2641560,8, 631415, 0, 1, 1
2645244,7, 625721,31, 2645148,6, 625516,22, 0, 1, 3
2644996,1, 631564,94, 2645081,8, 631509,22, 0, 1, 3
2644998,9, 626300,83, 2645088,7, 626181,32, 0, 1, 1
2638869,8, 624891,28, 2638440,9, 624861,05, 0, 1, 3
2642020,8, 628670,31, 2641938,1, 629235,55, 0, 1, 3
2644111,6, 630622,31, 2643945,4, 630684,75, 0, 1, 1
2643048,7, 630779,46, 2643037,8, 630785,64, 0, 1, 3
2647499,5, 627286,53, 2647493,9, 627551,11, 0, 1, 3
2640539,3, 630481,46, 2640564,8, 630686,1, 0, 1, 3
2642248, 635343,75, 2642075,6, 635368,54, 0, 1, 3
2644427,7, 630914,75, 2644568,2, 631075,16, 0, 1, 1
2646671, 626487,92, 2646747,4, 626353,89, 0, 1, 3
2639485,5, 625267,21, 2639613, 625202,71, 0, 1, 3
2642299,8, 635338,64, 2642255,4, 635596,39, 0, 1, 3
2644186,9, 629876,78, 2644193, 629889,01, 0, 1, 3
2646443,4, 635497,58, 2646273,1, 635353,61, 0, 1, 3
2647689,3, 626867,43, 2647750,1, 626864,31, 0, 1, 1
2641856, 630578,86, 2641790,4, 630536,81, 0, 1, 1
2641169,1, 624678, 2640949,6, 624612,94, 0, 1, 3
2643785,3, 630234,54, 2643494,8, 630360,66, 0, 1, 3
2647035,6, 626686,53, 2647346,7, 626824,72, 0, 1, 1
2639723,8, 626381,51, 2639840,1, 626441,08, 0, 1, 3
2645057,8, 635626,3, 2645075, 635608,12, 0, 1, 3
2642511,1, 634501,52, 2642498,8, 634499,73, 0, 1, 3
2641996,5, 633526,16, 2642074,1, 633285,2, 0, 1, 3
2644990,8, 626277,51, 2644819,5, 626222,85, 0, 1, 3
2642745,8, 626205,54, 2642750,5, 626181,49, 0, 1, 1
2640584,8, 625223,09, 2640795,5, 624972,62, 0, 1, 3
2646056, 633687,15, 2645978,6, 633716,02, 0, 1, 3
2643236,1, 627288,56, 2642995, 627322,42, 0, 1, 3
2640131,5, 626002,36, 2640089,3, 625958,6, 0, 1, 3
2643266,9, 625103,36, 2643492,8, 625237,03, 0, 1, 3
2645184,3, 628406,8, 2645343,6, 628462,68, 0, 1, 3
2643376,9, 633991,58, 2643158,6, 634001,23, 0, 1, 3
2640933,7, 624856,35, 2641050,9, 624761,93, 0, 1, 3
2642058,3, 630484,5, 2641856, 630578,86, 0, 1, 1
2643906,3, 626256,2, 2644172,5, 626530,74, 0, 1, 3
2645762,2, 633147,07, 2645551,5, 633249,09, 0, 1, 3
2644516,7, 628196,96, 2644458,6, 628518,12, 0, 1, 3
2641642,2, 627650,99, 2641670,7, 627652,58, 0, 1, 3
2643357,5, 626516,09, 2643545,9, 626598,41, 0, 1, 1
2647425,7, 635166,91, 2647413,2, 635166,94, 0, 1, 3
2639568, 625608,37, 2639669,5, 625732,71, 0, 1, 1
2643866, 629164,69, 2644016,8, 629506,31, 0, 1, 3
2648055,6, 634630,04, 2648252, 634674,43, 0, 1, 1
2643810,9, 628380,32, 2643913,7, 628368,3, 0, 1, 3
2642031,2, 628625,48, 2642020,8, 628670,31, 0, 1, 3
2638716,7, 624499,46, 2638944,7, 624741,94, 0, 1, 1
2644045, 625322,12, 2644046, 625309,71, 0, 1, 3
2642034,2, 630294,57, 2642004,4, 630291,66, 0, 1, 3
2641547,5, 631828,09, 2641331,3, 631900,19, 0, 1, 1
2642582,2, 634509,49, 2642511,1, 634501,52, 0, 1, 3
2644959,4, 631590,52, 2645575,3, 632722,11, 0, 1, 1
2643553,1, 629145,07, 2643552,6, 629120,6, 0, 1, 3
2642539,8, 628826,79, 2642522,4, 628811,25, 0, 1, 1
2642270,7, 628692,62, 2642259,9, 628689,89, 0, 1, 1
2643826,8, 628793,77, 2643816,8, 628646,24, 0, 1, 1
2641781,5, 630510,2, 2641686,5, 630283,8, 0, 1, 3
2645621,7, 625544,97, 2646467,3, 625262,39, 0, 1, 3
2643133,7, 633826,41, 2642799,4, 633768,84, 0, 1, 3
2643530,5, 629675,91, 2643496,2, 629705,95, 0, 1, 1
2643850,6, 629123,34, 2643896,6, 629124,65, 0, 1, 3
2642732,1, 628811,52, 2642835,1, 628920,25, 0, 1, 1
2642085,9, 627211,04, 2642127,5, 626949,46, 0, 1, 3
2643504,5, 628075,83, 2643286,9, 628090,58, 0, 1, 3
2640903,3, 629851,82, 2640631,7, 629804,98, 0, 1, 3
2644156,4, 626807,9, 2644121,1, 627010,4, 0, 1, 3
2644796,4, 633756,81, 2644878,3, 633948,49, 0, 1, 3
2641550,3, 631855,94, 2641560,1, 631883,29, 0, 1, 3
2643770,3, 628385,72, 2643663,6, 628125,81, 0, 1, 1
2639932,3, 625814,84, 2640117,7, 626025,73, 0, 1, 1
2649983,4, 626614,99, 2650191,5, 626963,5, 0, 1, 3
2643522,6, 627786,84, 2643434,1, 627587,69, 0, 1, 1
2641212,9, 630694,02, 2640992,6, 630831,56, 0, 1, 3
2645284,4, 633516,52, 2645053, 633602,49, 0, 1, 3
2642926,1, 630042,97, 2642887,1, 630063,47, 0, 1, 1
2643005,6, 625312,94, 2642982,1, 624992,95, 0, 1, 1
2640115,8, 626224,51, 2641096,1, 627289,05, 0, 1, 1
2641395,2, 632197,63, 2641381,6, 632259,56, 0, 1, 1
2645526,4, 625990,25, 2645831,6, 626131,9, 0, 1, 1
2640566,8, 630027, 2640528, 630231,39, 0, 1, 3
2644978,7, 626685,34, 2644806,5, 626833,45, 0, 1, 3
2647262,1, 634435,42, 2647124,3, 634730,71, 0, 1, 3
2649166,3, 626854,61, 2649161,4, 626900,34, 0, 1, 3
2642789,8, 624724,41, 2642782,1, 624484,94, 0, 1, 3
2638708,6, 624488,75, 2638753,5, 624478,35, 0, 1, 1
2639265,9, 624909,06, 2639275,9, 624899,07, 0, 1, 1
2641011,4, 626991,23, 2641233,5, 627232,97, 0, 1, 1
2646172,6, 635601,29, 2646186,6, 635697,56, 0, 1, 3
2649626,3, 626355,64, 2649486, 626669,58, 0, 1, 3
2646273,1, 635353,61, 2646023,7, 635111,1, 0, 1, 3
2642074,1, 633285,2, 2642747, 633345,55, 0, 1, 3
2638283,5, 624498,33, 2638301, 624528,84, 0, 1, 3
2644373,8, 626860,73, 2644562,4, 626906,37, 0, 1, 1
2647165,4, 629736,07, 2646936,3, 630304,92, 0, 1, 3
2647346,7, 626824,72, 2647490,4, 626874,42, 0, 1, 1
2641938,1, 629235,55, 2641610,4, 629134,49, 0, 1, 3
2652033,4, 624906,86, 2652034, 624529,02, 0, 1, 3
2648379,1, 635135,96, 2647841,5, 635151,75, 0, 1, 3
2644021,6, 625594,03, 2644045, 625322,12, 0, 1, 3
2638110,6, 624249,14, 2637983,3, 624413,53, 0, 1, 3
2643045,3, 626004,46, 2643045, 625713,93, 0, 1, 1
2651011,6, 625654,86, 2651057,9, 626160,41, 0, 1, 3
2642813,4, 634535,24, 2642582,2, 634509,49, 0, 1, 3
2646467,3, 625262,39, 2646643,2, 625291,09, 0, 1, 3
2641560,8, 631415, 2641578,3, 631393,3, 0, 1, 1
2638129,8, 623243,63, 2638129,1, 624231,81, 0, 1, 1
2644959,4, 631590,52, 2644996,1, 631564,94, 0, 1, 3
2645228,7, 625987,84, 2645320,2, 625861,08, 0, 1, 1
2639197,4, 624979,52, 2639265,9, 624909,06, 0, 1, 1
2641434,6, 632094,6, 2641395,2, 632197,63, 0, 1, 1
2643945,4, 630684,75, 2643919,9, 630691,58, 0, 1, 1
2645623,2, 632807,87, 2645627,8, 632819,48, 0, 1, 1
2647127, 628199,93, 2647116,2, 628198,33, 0, 1, 3
2640528,9, 630341,98, 2640138,6, 630297,14, 0, 1, 3
2642273,5, 635341,1, 2642248, 635343,75, 0, 1, 3
2644427,7, 630914,75, 2644453, 630910,23, 0, 1, 3
2647490,4, 626874,42, 2647491,1, 626917,78, 0, 1, 3
2639460,2, 625303,88, 2639485,5, 625267,21, 0, 1, 3
2642253,6, 635608,73, 2642345,4, 635870,4, 0, 1, 3
2644193, 629889,01, 2644382,5, 630329,55, 0, 1, 3
2649103,5, 634967,31, 2648729,1, 635049,81, 0, 1, 3
2649154,5, 626850,99, 2649166,3, 626854,61, 0, 1, 3
2641790,4, 630536,81, 2641781,5, 630510,2, 0, 1, 1
2640205,8, 625379, 2640304, 625712,58, 0, 1, 3
2644036,7, 630279,53, 2644006,2, 630302,2, 0, 1, 3
2647502,3, 626872,64, 2647689,3, 626867,43, 0, 1, 1
2639893,3, 625977,77, 2639867,7, 626015,46, 0, 1, 3
2645075, 635608,12, 2645095, 635591,9, 0, 1, 3
2641953,5, 633758,78, 2641996,5, 633526,16, 0, 1, 3
2642255,4, 635596,39, 2642253,6, 635608,73, 0, 1, 3
2645096,2, 626171,43, 2645228,7, 625987,84, 0, 1, 1
2642750,5, 626181,49, 2642757,5, 626146,2, 0, 1, 1
2639839,4, 625496,16, 2640025,3, 625432,15, 0, 1, 3
2643860,1, 630046,56, 2643826,2, 630069,21, 0, 1, 3
2646907,4, 625645,3, 2646899,8, 625655,21, 0, 1, 3
2640117,7, 626025,73, 2640131,5, 626002,36, 0, 1, 3
2643879,5, 625577,12, 2644021,6, 625594,03, 0, 1, 3
2643492,8, 625237,03, 2643702,5, 625372,05, 0, 1, 3
2643751, 633995,86, 2643376,9, 633991,58, 0, 1, 3
2644798,7, 626585,29, 2644805,6, 626574,93, 0, 1, 1
2642255,3, 630387,33, 2642262,5, 630344,19, 0, 1, 3
2643556,9, 626604,41, 2643580,9, 626575,53, 0, 1, 3
2645575,3, 632722,11, 2645554,3, 632736,79, 0, 1, 3
2643373,8, 627457,66, 2643350,5, 627464,69, 0, 1, 3
2641035,7, 626989,2, 2641256,8, 626987,09, 0, 1, 3
2644562,4, 626906,37, 2644689,8, 626731,56, 0, 1, 1
2646861,5, 635481,51, 2646849,2, 635483,74, 0, 1, 3
2640205,8, 625379, 2640584,8, 625223,09, 0, 1, 3
2644558,3, 629520,34, 2644583,3, 629536,82, 0, 1, 3
2648252, 634674,43, 2649103,5, 634967,31, 0, 1, 1
2643663,6, 628125,81, 2643621,6, 628107,52, 0, 1, 3
2642259,9, 628689,89, 2642285,6, 628726,71, 0, 1, 3
2639824,4, 625499,38, 2639839,4, 625496,16, 0, 1, 3
2649626,3, 626355,64, 2649636, 626346,87, 0, 1, 3
2641870,8, 627837,12, 2641910,3, 627811,02, 0, 1, 1
2641331,3, 631900,19, 2641318,6, 631929,06, 0, 1, 1
